dictionary using Y {
*****************************************************************
*  Replace 'Y' with the name of the data file.
*  The default suffix is '.raw'.
*
*  Put this dictionary into a separate file (with the suffix .dct).
*  (The first line of the dictionary file must contain the
*  'dictionary' command.)
*
*  Then edit the name of that dictionary file into the 'do-file'
*  portion of the STATA definitions.
*******************************************************************
*  Records per case:
_lines(1)

_line(1)

_column(1)     long  CASEID             %5f    ""
_column(7)     long  recid              %5f    "Record identification."
_column(13)    int   agegr5   :agegr5   %2f    "Age group of the respondent (groups of 5)."
_column(16)    int   agegr10  :agegr10  %1f    "Age group of the respondent (groups of 10)."
_column(18)    int   sex      :sex      %1f    "Sex of respondent."
_column(20)    int   marstat  :marstat  %1f    "Marital status of the respondent."
_column(22)    int   ageprgrdif :ageprgrdif %2f    "Age difference between respondent and spouse/partner."
_column(25)    int   sexpr    :sexpr    %1f    "Sex of the respondent's spouse/partner within the household."
_column(27)    int   prtypec  :prtypec  %1f    "Type of partner the respondent has within the household."
_column(29)    int   agechryc :agechryc %2f    "Age of respondent's youngest single child living in the hous"
_column(32)    int   agehsdyc :agehsdyc %2f    "Age of youngest household member living in the respondent's"
_column(35)    int   chrflag  :chrflag  %1f    "Single child(ren) of the respondent living in the household."
_column(37)    int   chrinhsdc :chrinhsdc %1f    "Number of respondent's children living in the household (any"
_column(39)    int   chr0014c :chr0014c %1f    "Number of respondent's single (never married) children 0 to"
_column(41)    int   chrtime6 :chrtime6 %1f    "Number of respondent's single child(ren) living in the house"
_column(43)    int   chh0512c :chh0512c %1f    "Number of children aged from 5 to 12 years living in the res"
_column(45)    int   chh0014c :chh0014c %1f    "Number of children aged from 0 to 14 years living in the res"
_column(47)    int   parhsdc  :parhsdc  %1f    "Type of parents the respondent has within the household."
_column(49)    int   livarr08 :livarr08 %1f    "Living arrangement of respondent's household."
_column(51)    int   livarr12 :livarr12 %2f    "Living arrangement of respondent's household."
_column(54)    int   hsdsizec :hsdsizec %1f    "Household size of respondent."
_column(56)    int   hsdeligc :hsdeligc %1f    "Number of members in respondent's household 15 years of age"
_column(58)    int   famtype  :famtype  %1f    "Respondent's type of family structure."
_column(60)    int   multigen :multigen %1f    "Three generations or more family in respondent's household."
_column(62)    int   mar_q100 :mar_q100 %2f    "Last week, was your main activity working at a paid job or b"
_column(65)    int   act7days :act7days %1f    "Main activity of the respondent in the last 7 days."
_column(67)    int   mar_q105 :mar_q105 %1f    "Were you studying full-time or part-time?"
_column(69)    int   mar_q133 :mar_q133 %1f    "Did you have a job or were you self-employed at any time las"
_column(71)    int   wkltwe   :wkltwe   %1f    "Respondent worked at a job or business last week."
_column(73)    int   mar_q134 :mar_q134 %1f    "In the last four weeks, did you look for a job?"
_column(75)    int   mar_q135 :mar_q135 %1f    "Did you have a job or were you self-employed at any time dur"
_column(77)    int   mar_q136 :mar_q136 %1f    "Have you ever worked at a job or business?"
_column(79)    int   age_lstpdwk_c :age_lstpdwk_c %2f    "Age of respondent when last did paid work."
_column(82)    int   wkwe     :wkwe     %2f    "Number of weeks during the past 12 months the respondent was"
_column(85)    int   mar_q171 :mar_q171 %3f    "How many days of paid vacation did you take during the past"
_column(89)    int   mar_q172 :mar_q172 %1f    "Were you mainly?"
_column(91)    int   mar_q174_c :mar_q174_c %2f    "How many paid employees did you have working for you?"
_column(94)    int   mar_q175 :mar_q175 %1f    "Was your business incorporated?"
_column(96)    int   mar_q190 :mar_q190 %1f    "Some people do all or some of their paid work at home. Exclu"
_column(98)    int   wkwehohr_c :wkwehohr_c %2f    "Number of paid hours per week the respondent usually works a"
_column(101)   int   mar_q193 :mar_q193 %2f    "What is the main reason you do/did some of your work at home"
_column(104)   int   naics2007_c16 :naics2007_c16 %2f    "North American Industrial Classification System of the respo"
_column(107)   int   nocs2006_c10 :nocs2006_c10 %2f    "National Occupational Classification (2006) of the responden"
_column(110)   int   mar_q315 :mar_q315 %1f    "Are you still working for this employer or at this business?"
_column(112)   int   naics2007_lwk_c16 :naics2007_lwk_c16 %2f    "North American Industrial Classification System of the respo"
_column(115)   int   nocs2006_lwk_c10 :nocs2006_lwk_c10 %2f    "National Occupational Classification (2006) of the responden"
_column(118)   int   mar_q350 :mar_q350 %1f    "Which of the following best describes your terms of employme"
_column(120)   int   mar_q364 :mar_q364 %1f    "Are/Were you a union member or covered by a union contract o"
_column(122)   int   mar_q370_c :mar_q370_c %3f    "Distance in kilometres from the respondent's residence to hi"
_column(126)   int   mar_q381 :mar_q381 %1f    "Did you have more than one paid job last week?"
_column(128)   int   lfsgss   :lfsgss   %1f    "Labour Force Status of the respondent."
_column(130)   int   lfshsd12 :lfshsd12 %2f    "Labour Force Status of the household - 12 groups."
_column(133)   float wkwehr_c :wkwehr_c %4.1f  "Number of hours usually worked at all jobs in a week."
_column(138)   int   mar_q388_c01 :mar_q388_c01 %1f    "Why do/did you usually work less than 30 hours a week? Own i"
_column(140)   int   mar_q388_c02 :mar_q388_c02 %1f    "Why do/did you usually work less than 30 hours a week? Child"
_column(142)   int   mar_q388_c03 :mar_q388_c03 %1f    "Why do/did you usually work less than 30 hours a week? Elder"
_column(144)   int   mar_q388_c04 :mar_q388_c04 %1f    "Why do/did you usually work less than 30 hours a week? Other"
_column(146)   int   mar_q388_c05 :mar_q388_c05 %1f    "Why do/did you usually work less than 30 hours a week? Going"
_column(148)   int   mar_q388_c06 :mar_q388_c06 %1f    "Why do/did you usually work less than 30 hours a week? Could"
_column(150)   int   mar_q388_c07 :mar_q388_c07 %1f    "Why do/did you usually work less than 30 hours a week? Did n"
_column(152)   int   mar_q388_c08 :mar_q388_c08 %1f    "Why do/did you usually work less than 30 hours a week? Requi"
_column(154)   int   mar_q388_c09 :mar_q388_c09 %1f    "Why do/did you usually work less than 30 hours a week?  Full"
_column(156)   int   mar_q388_c10 :mar_q388_c10 %1f    "Why do/did you usually work less than 30 hours a week? Other"
_column(158)   int   mar_q390 :mar_q390 %2f    "How many days a week did/do you usually work (including all"
_column(161)   int   mar_q410 :mar_q410 %2f    "Which of the following best describes your usual work schedu"
_column(164)   int   mar_q420 :mar_q420 %1f    "Do(Did) you have a flexible schedule that allows(allowed) yo"
_column(166)   int   mar_q510 :mar_q510 %1f    "How satisfied are/were you with the balance between your job"
_column(168)   int   mar_q520_c01 :mar_q520_c01 %1f    "Why are/were you dissatisfied? Not enough time for family (i"
_column(170)   int   mar_q520_c02 :mar_q520_c02 %1f    "Why are/were you dissatisfied?  Spends too much time on job"
_column(172)   int   mar_q520_c03 :mar_q520_c03 %1f    "Why are/were you dissatisfied? Not enough time for other act"
_column(174)   int   mar_q520_c04 :mar_q520_c04 %1f    "Why are/were you dissatisfied? Cannot find suitable employme"
_column(176)   int   mar_q520_c05 :mar_q520_c05 %1f    "Why are/were you dissatisfied? Employment related reason(s)"
_column(178)   int   mar_q520_c06 :mar_q520_c06 %1f    "Why are/were you dissatisfied? Health reasons (include sleep"
_column(180)   int   mar_q520_c07 :mar_q520_c07 %1f    "Why are/were you dissatisfied? Family related reason(s) (exc"
_column(182)   int   mar_q520_c08 :mar_q520_c08 %1f    "Why are/were you dissatisfied?  Other."
_column(184)   int   mar_q522 :mar_q522 %1f    "In the past 12 months how often has it been difficult to ful"
_column(186)   int   mar_q523 :mar_q523 %1f    "In the past 12 months how often has it been difficult to con"
_column(188)   int   mar_q530_c01 :mar_q530_c01 %1f    "For which activities does your household regularly hire paid"
_column(190)   int   mar_q530_c02 :mar_q530_c02 %1f    "For which activities does your household regularly hire paid"
_column(192)   int   mar_q530_c03 :mar_q530_c03 %1f    "For which activities does your household regularly hire paid"
_column(194)   int   mar_q530_c04 :mar_q530_c04 %1f    "For which activities does your household regularly hire paid"
_column(196)   int   mar_q530_c05 :mar_q530_c05 %1f    "For which activities does your household regularly hire paid"
_column(198)   int   mar_q530_c06 :mar_q530_c06 %1f    "For which activities does your household regularly hire paid"
_column(200)   int   acmyr    :acmyr    %2f    "Main activity of the respondent in the last 12 months."
_column(203)   int   mar_q550 :mar_q550 %1f    "Were you studying full-time or part-time?"
_column(205)   int   eduyr    :eduyr    %2f    "Number of years of elementary and high school education succ"
_column(208)   int   eor_q110 :eor_q110 %1f    "Have you graduated from high school?"
_column(210)   int   eor_q150 :eor_q150 %1f    "Have you had any further schooling beyond elementary or high"
_column(212)   int   edu5     :edu5     %1f    "Highest level of education obtained by the respondent - 5 gr"
_column(214)   int   edu10    :edu10    %2f    "Highest level of education obtained by the respondent - 10 g"
_column(217)   int   eor_q210 :eor_q210 %1f    "Did you attain your highest level of education in Canada or"
_column(219)   int   eor_q320 :eor_q320 %4f    "In what year did you complete your studies?"
_column(224)   int   map_q100 :map_q100 %2f    "Last week, was your spouse's/partner's main activity working"
_column(227)   int   act7days_pr :act7days_pr %2f    "Main activity of the respondent's spouse/partner in the last"
_column(230)   int   map_q120 :map_q120 %1f    "Was he/she studying full-time or part-time?"
_column(232)   int   wkwepr   :wkwepr   %1f    "Respondent's spouse/partner had a job or was self-employed a"
_column(234)   int   map_q130 :map_q130 %1f    "Was he/she mainly:"
_column(236)   float wkwehrpr_c :wkwehrpr_c %4.1f  "Number of hours the respondent's spouse/partner worked last"
_column(241)   int   map_q155 :map_q155 %2f    "Which of the following best describes your spouse/partner's"
_column(244)   int   map_q160 :map_q160 %1f    "Did he/she work on DiaryDay?"
_column(246)   int   map_q180 :map_q180 %4f    "What hours did he/she work? - Start time."
_column(251)   int   map_q181 :map_q181 %4f    "What hours did he/she work? - Finish time."
_column(256)   float map_q180_q181_hrs :map_q180_q181_hrs %4.1f  "Time spent by the respondent's spouse/partner working on dia"
_column(261)   int   map_q190 :map_q190 %4f    "What hours did he/she work? - 2nd Start time."
_column(266)   int   map_q191 :map_q191 %4f    "What hours did he/she work? - 2nd Finish time."
_column(271)   float map_q190_q191_hrs :map_q190_q191_hrs %4.1f  "Time spent by the respondent's spouse/partner working on dia"
_column(276)   float map_q180_q191_tothrs :map_q180_q191_tothrs %4.1f  "Time spent by the respondent's spouse/partner working on dia"
_column(281)   int   map_q210 :map_q210 %1f    "Last week, how many hours did he/she spend doing housework i"
_column(283)   int   map_q220 :map_q220 %1f    "Last week, how many hours did he/she spend doing unpaid work"
_column(285)   int   map_q235 :map_q235 %1f    "Last week, how many hours did he/she spend looking after one"
_column(287)   int   map_q245 :map_q245 %1f    "Last week, how many hours did he/she spend providing unpaid"
_column(289)   int   map_q250 :map_q250 %1f    "Last week, how many hours did he/she volunteer his/her time"
_column(291)   int   edupr5   :edupr5   %1f    "Highest level of education obtained by the respondent's spou"
_column(293)   int   edupr10  :edupr10  %2f    "Highest level of education obtained by the respondent's spou"
_column(296)   int   eop_q210 :eop_q210 %2f    "How many years of elementary school has your spouse/partner"
_column(299)   int   edum5    :edum5    %1f    "Highest level of education obtained by the respondent's moth"
_column(301)   int   edum10   :edum10   %2f    "Highest level of education obtained by the respondent's moth"
_column(304)   int   eom_q210 :eom_q210 %2f    "How many years of elementary school has your mother complete"
_column(307)   int   eduf5    :eduf5    %1f    "Highest level of education obtained by the respondent's fath"
_column(309)   int   eduf10   :eduf10   %2f    "Highest level of education obtained by the respondent's fath"
_column(312)   int   eof_q210 :eof_q210 %2f    "How many years of elementary school has your father complete"
_column(315)   int   dwelc    :dwelc    %1f    "Dwelling type of the respondent."
_column(317)   int   dwellown :dwellown %1f    "Dwelling owned by a member of the household."
_column(319)   int   live_dwelling :live_dwelling %1f    "Length of time respondent has lived in current dwelling."
_column(321)   int   live_neigh :live_neigh %1f    "Length of time respondent has lived in current neighbourhood"
_column(323)   int   live_local :live_local %1f    "Length of time respondent has lived in current city or local"
_column(325)   int   dor_q222 :dor_q222 %1f    "Now I would like to ask you a few questions about your more"
_column(327)   int   dor_q227 :dor_q227 %1f    "Would you say this neighbourhood is a place where neighbours"
_column(329)   int   dor_q228 :dor_q228 %1f    "In the past month, have you done a favour for a neighbour?"
_column(331)   int   dor_q229 :dor_q229 %1f    "In the past month, have any of your neighbours done a favour"
_column(333)   int   brthcan  :brthcan  %1f    "Country of birth of the respondent."
_column(335)   int   brthprvc :brthprvc %2f    "Province of birth of respondent."
_column(338)   int   brthregc :brthregc %2f    "Country or region of birth of the respondent."
_column(341)   int   yrarri   :yrarri   %2f    "Range of years when the respondent first came to Canada."
_column(344)   int   agearrigrc :agearrigrc %2f    "Age groups of the respondent when first came to Canada."
